date,filename
20100413T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004132200_ExtendedVOLE_lognormal_1_5.nc"
20100413T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004132300_ExtendedVOLE_lognormal_1_5.nc"
20100414T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140000_ExtendedVOLE_lognormal_1_5.nc"
20100414T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140100_ExtendedVOLE_lognormal_1_5.nc"
20100414T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140200_ExtendedVOLE_lognormal_1_5.nc"
20100414T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140300_ExtendedVOLE_lognormal_1_5.nc"
20100414T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140400_ExtendedVOLE_lognormal_1_5.nc"
20100414T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140500_ExtendedVOLE_lognormal_1_5.nc"
20100414T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140600_ExtendedVOLE_lognormal_1_5.nc"
20100414T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004140700_ExtendedVOLE_lognormal_1_5.nc"
