date,filename
20100413T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100413T2100Z_hourInst.nc"
20100414T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T0000Z_hourInst.nc"
20100414T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T0300Z_hourInst.nc"
20100414T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T0600Z_hourInst.nc"
20100414T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T0900Z_hourInst.nc"
20100414T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T1200Z_hourInst.nc"
20100414T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T1500Z_hourInst.nc"
20100414T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T1800Z_hourInst.nc"
20100414T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100414T2100Z_hourInst.nc"
20100415T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T0000Z_hourInst.nc"
20100415T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T0300Z_hourInst.nc"
20100415T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T0600Z_hourInst.nc"
20100415T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T0900Z_hourInst.nc"
20100415T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T1200Z_hourInst.nc"
20100415T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T1500Z_hourInst.nc"
20100415T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T1800Z_hourInst.nc"
20100415T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100415T2100Z_hourInst.nc"
20100416T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T0000Z_hourInst.nc"
20100416T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T0300Z_hourInst.nc"
20100416T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T0600Z_hourInst.nc"
20100416T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T0900Z_hourInst.nc"
20100416T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T1200Z_hourInst.nc"
20100416T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/from_nebula/config_eb-20200422/ASHinv20100416T1500Z_hourInst.nc"
