date,filename
20100414T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T0000Z_hourInst.nc"
20100414T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T0300Z_hourInst.nc"
20100414T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T0600Z_hourInst.nc"
20100414T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T0900Z_hourInst.nc"
20100414T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T1200Z_hourInst.nc"
20100414T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T1500Z_hourInst.nc"
20100414T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T1800Z_hourInst.nc"
20100414T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100414T2100Z_hourInst.nc"
20100415T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T0000Z_hourInst.nc"
20100415T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T0300Z_hourInst.nc"
20100415T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T0600Z_hourInst.nc"
20100415T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T0900Z_hourInst.nc"
20100415T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T1200Z_hourInst.nc"
20100415T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T1500Z_hourInst.nc"
20100415T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T1800Z_hourInst.nc"
20100415T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100415T2100Z_hourInst.nc"
20100416T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T0000Z_hourInst.nc"
20100416T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T0300Z_hourInst.nc"
20100416T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T0600Z_hourInst.nc"
20100416T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T0900Z_hourInst.nc"
20100416T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T1200Z_hourInst.nc"
20100416T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T1500Z_hourInst.nc"
20100416T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T1800Z_hourInst.nc"
20100416T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100416T2100Z_hourInst.nc"
20100417T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T0000Z_hourInst.nc"
20100417T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T0300Z_hourInst.nc"
20100417T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T0600Z_hourInst.nc"
20100417T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T0900Z_hourInst.nc"
20100417T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T1200Z_hourInst.nc"
20100417T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T1500Z_hourInst.nc"
20100417T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T1800Z_hourInst.nc"
20100417T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100417T2100Z_hourInst.nc"
20100418T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T0000Z_hourInst.nc"
20100418T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T0300Z_hourInst.nc"
20100418T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T0600Z_hourInst.nc"
20100418T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T0900Z_hourInst.nc"
20100418T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T1200Z_hourInst.nc"
20100418T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T1500Z_hourInst.nc"
20100418T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T1800Z_hourInst.nc"
20100418T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100418T2100Z_hourInst.nc"
20100419T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T0000Z_hourInst.nc"
20100419T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T0300Z_hourInst.nc"
20100419T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T0600Z_hourInst.nc"
20100419T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T0900Z_hourInst.nc"
20100419T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T1200Z_hourInst.nc"
20100419T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T1500Z_hourInst.nc"
20100419T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T1800Z_hourInst.nc"
20100419T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100419T2100Z_hourInst.nc"
20100420T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T0000Z_hourInst.nc"
20100420T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T0300Z_hourInst.nc"
20100420T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T0600Z_hourInst.nc"
20100420T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T0900Z_hourInst.nc"
20100420T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T1200Z_hourInst.nc"
20100420T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T1500Z_hourInst.nc"
20100420T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T1800Z_hourInst.nc"
20100420T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100420T2100Z_hourInst.nc"
20100421T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/ASHinv20100421T0000Z_hourInst.nc"
